13.000000 5 482.000000 0.152621 0.060587 
13.000000 5 483.000000 0.143740 0.242507 
13.000000 5 484.000000 0.180683 0.200287 
13.000000 5 485.000000 0.156068 0.039116 
13.000000 5 486.000000 0.166115 0.055964 
13.000000 5 487.000000 0.183016 0.221807 
13.000000 5 488.000000 0.103112 0.118168 
13.000000 5 489.000000 0.153901 0.153783 
13.000000 5 490.000000 0.136302 0.239817 
13.000000 5 491.000000 0.134124 0.291007 
13.000000 5 492.000000 0.122150 0.010905 
13.000000 5 493.000000 0.197626 0.249571 
13.000000 5 494.000000 0.167722 0.055851 
13.000000 5 495.000000 0.129199 0.154304 
13.000000 5 496.000000 0.190795 0.222003 
13.000000 5 497.000000 0.163196 0.274520 
13.000000 5 498.000000 0.136947 0.110645 
13.000000 5 499.000000 0.177439 0.198030 
13.000000 5 500.000000 0.146243 0.003860 
13.000000 5 501.000000 0.175234 0.313018 
13.000000 5 502.000000 0.081371 0.139568 
13.000000 5 503.000000 0.175968 0.040549 
13.000000 5 504.000000 0.162089 0.077086 
13.000000 5 505.000000 0.188054 0.060814 
13.000000 5 506.000000 0.150768 0.099038 
13.000000 5 507.000000 0.168332 0.106308 
13.000000 5 508.000000 0.118830 0.293678 
13.000000 5 509.000000 0.146329 0.039277 
13.000000 5 510.000000 0.122229 0.108527 
13.000000 5 511.000000 0.146739 0.165050 
13.000000 5 512.000000 0.160446 0.190890 
13.000000 5 513.000000 0.166468 0.183425 
13.000000 5 514.000000 0.169406 0.295075 
13.000000 5 515.000000 0.143400 0.228394 
13.000000 5 516.000000 0.158685 0.072456 
13.000000 5 517.000000 0.163606 0.302340 
13.000000 5 518.000000 0.187209 0.069959 
13.000000 5 519.000000 0.154683 0.111156 
13.000000 5 520.000000 0.142799 0.125722 
13.000000 5 521.000000 0.167552 0.034627 
13.000000 5 522.000000 0.167809 0.096558 
13.000000 5 523.000000 0.160977 0.334722 
13.000000 5 524.000000 0.126623 0.141745 
13.000000 5 525.000000 0.201447 0.228887 
13.000000 5 526.000000 0.186686 0.066043 
13.000000 5 527.000000 0.154629 0.196091 
13.000000 5 528.000000 0.135314 0.071608 
13.000000 5 529.000000 0.165464 0.117182 
13.000000 5 530.000000 0.177531 0.093530 
13.000000 5 531.000000 0.153680 0.216622 
13.000000 5 532.000000 0.152381 0.282515 
13.000000 5 533.000000 0.155247 0.346228 
13.000000 5 534.000000 0.174468 0.077123 
13.000000 5 535.000000 0.151751 0.277984 
13.000000 5 536.000000 0.151525 0.192249 
13.000000 5 537.000000 0.158035 0.086740 
13.000000 5 538.000000 0.169230 0.101258 
13.000000 5 539.000000 0.162021 0.324239 
13.000000 5 540.000000 0.164583 0.039039 
13.000000 5 541.000000 0.204780 0.423717 
13.000000 5 542.000000 0.091615 0.243495 
13.000000 5 543.000000 0.160760 0.015891 
13.000000 5 544.000000 0.153943 0.209538 
13.000000 5 545.000000 0.163329 0.019838 
13.000000 5 546.000000 0.185383 0.123669 
13.000000 5 547.000000 0.133951 0.143040 
13.000000 5 548.000000 0.178382 0.399394 
13.000000 5 549.000000 0.158795 0.129952 
13.000000 5 550.000000 0.164471 0.123424 
13.000000 5 551.000000 0.182009 0.053356 
13.000000 5 552.000000 0.166223 0.270553 
13.000000 5 553.000000 0.172371 0.125869 
13.000000 5 554.000000 0.127016 0.208417 
13.000000 5 555.000000 0.148810 0.002357 
13.000000 5 556.000000 0.203967 0.320344 
13.000000 5 557.000000 0.136327 0.251051 
13.000000 5 558.000000 0.161394 0.271952 
13.000000 5 559.000000 0.177070 0.086290 
13.000000 5 560.000000 0.167730 0.298164 
13.000000 5 561.000000 0.126534 0.250662 
13.000000 5 562.000000 0.149061 0.021727 
13.000000 5 563.000000 0.159815 0.097566 
13.000000 5 564.000000 0.164450 0.453360 
13.000000 5 565.000000 0.189046 0.425813 
13.000000 5 566.000000 0.145411 0.224756 
13.000000 5 567.000000 0.166834 0.111876 
13.000000 5 568.000000 0.152025 0.271132 
13.000000 5 569.000000 0.167856 0.250160 
13.000000 5 570.000000 0.194074 0.280662 
13.000000 5 571.000000 0.154121 0.107488 
13.000000 5 572.000000 0.144120 0.058488 
13.000000 5 573.000000 0.172087 0.165396 
13.000000 5 574.000000 0.157901 0.155668 
13.000000 5 575.000000 0.193087 0.099550 
13.000000 5 576.000000 0.192488 0.081622 
13.000000 5 577.000000 0.179194 0.344330 
13.000000 5 578.000000 0.121821 0.018012 
13.000000 5 579.000000 0.163010 0.204874 
13.000000 5 580.000000 0.170975 0.059713 
13.000000 5 581.000000 0.158608 0.238792 
13.000000 5 582.000000 0.178140 0.160461 
13.000000 5 583.000000 0.190394 0.247460 
13.000000 5 584.000000 0.204836 0.126008 
13.000000 5 585.000000 0.180617 0.156757 
13.000000 5 586.000000 0.171425 0.060693 
13.000000 5 587.000000 0.209398 0.345796 
13.000000 5 588.000000 0.182712 0.182659 
13.000000 5 589.000000 0.168555 0.072905 
13.000000 5 590.000000 0.144391 0.245109 
13.000000 5 591.000000 0.170265 0.414133 
13.000000 5 592.000000 0.141128 0.150050 
13.000000 5 593.000000 0.202469 0.230028 
13.000000 5 594.000000 0.198799 0.038615 
13.000000 5 595.000000 0.192401 0.174130 
13.000000 5 596.000000 0.172955 0.125135 
13.000000 5 597.000000 0.210620 0.109732 
13.000000 5 598.000000 0.206904 0.198888 
13.000000 5 599.000000 0.186841 0.211652 
13.000000 5 600.000000 0.179443 0.106294 
13.000000 8 601.000000 0.146813 0.275750 
13.000000 8 602.000000 0.118264 0.139954 
13.000000 8 603.000000 0.115668 0.189649 
13.000000 8 604.000000 0.055028 0.149463 
13.000000 8 605.000000 0.012457 2.735130 
13.000000 8 606.000000 0.147489 0.144881 
13.000000 8 607.000000 0.118719 0.085756 
13.000000 8 608.000000 0.163499 0.171517 
13.000000 8 609.000000 0.154929 0.031487 
13.000000 8 610.000000 0.139222 0.263658 
13.000000 8 611.000000 0.162962 0.233021 
13.000000 8 612.000000 0.171140 0.245825 
13.000000 8 613.000000 0.157114 0.242016 
13.000000 8 614.000000 0.148451 0.238709 
13.000000 8 615.000000 0.146848 0.169476 
13.000000 8 616.000000 0.157877 0.169924 
13.000000 8 617.000000 0.148651 0.237738 
13.000000 8 618.000000 0.176242 0.256882 
13.000000 8 619.000000 0.160340 0.067740 
13.000000 8 620.000000 0.139581 0.064216 
13.000000 8 621.000000 0.111900 0.082157 
13.000000 8 622.000000 0.111290 0.075391 
13.000000 8 623.000000 0.150474 0.161118 
13.000000 8 624.000000 0.163509 0.158587 
13.000000 8 625.000000 0.138706 0.059581 
13.000000 8 626.000000 0.140146 0.117514 
13.000000 8 627.000000 0.161799 0.153851 
13.000000 8 628.000000 0.150383 0.050298 
13.000000 8 629.000000 0.177789 0.123266 
13.000000 8 630.000000 0.181537 0.246529 
13.000000 8 631.000000 0.160779 0.009385 
13.000000 8 632.000000 0.159458 0.177302 
13.000000 8 633.000000 0.190895 0.116347 
13.000000 8 634.000000 0.180598 0.259012 
13.000000 8 635.000000 0.146441 0.160521 
13.000000 8 636.000000 0.143096 0.022032 
13.000000 8 637.000000 0.192777 0.109543 
13.000000 8 638.000000 0.163588 0.200335 
13.000000 8 639.000000 0.080168 0.214076 
13.000000 8 640.000000 0.166544 0.091590 
13.000000 8 641.000000 0.169299 0.235194 
13.000000 8 642.000000 0.160061 0.170873 
13.000000 8 643.000000 0.151415 0.156246 
13.000000 8 644.000000 0.148805 0.313526 
13.000000 8 645.000000 0.190817 0.243605 
13.000000 8 646.000000 0.124106 0.186914 
13.000000 8 647.000000 0.201183 0.269090 
13.000000 8 648.000000 0.163536 0.121461 
13.000000 8 649.000000 0.195544 0.122041 
13.000000 8 650.000000 0.162852 0.124568 
13.000000 8 651.000000 0.151616 0.026347 
13.000000 8 652.000000 0.163568 0.233710 
13.000000 8 653.000000 0.144645 0.348556 
13.000000 8 654.000000 0.170155 0.245319 
13.000000 8 655.000000 0.158621 0.076426 
13.000000 8 656.000000 0.151594 0.033847 
13.000000 8 657.000000 0.152809 0.057219 
13.000000 8 658.000000 0.152470 0.119509 
13.000000 8 659.000000 0.137465 0.161168 
13.000000 8 660.000000 0.122737 0.117471 
13.000000 8 661.000000 0.140346 0.168531 
13.000000 8 662.000000 0.122648 0.226737 
13.000000 8 663.000000 0.160678 0.264150 
13.000000 8 664.000000 0.110436 0.191436 
13.000000 8 665.000000 0.131218 0.148043 
13.000000 8 666.000000 0.169081 0.223029 
13.000000 8 667.000000 0.153745 0.250095 
13.000000 8 668.000000 0.160068 0.095777 
13.000000 8 669.000000 0.149354 0.231681 
13.000000 8 670.000000 0.112984 0.171342 
13.000000 8 671.000000 0.164770 0.032269 
13.000000 8 672.000000 0.122429 0.148224 
13.000000 8 673.000000 0.127911 0.366906 
13.000000 8 674.000000 0.131007 0.127773 
13.000000 8 675.000000 0.163984 0.337388 
13.000000 8 676.000000 0.128378 0.153044 
13.000000 8 677.000000 0.143013 0.363240 
13.000000 8 678.000000 0.174618 0.125345 
13.000000 8 679.000000 0.097455 0.128153 
13.000000 8 680.000000 0.179757 0.072861 
13.000000 8 681.000000 0.146489 0.177756 
13.000000 8 682.000000 0.185316 0.280592 
13.000000 8 683.000000 0.174043 0.125147 
13.000000 8 684.000000 0.143861 0.068359 
13.000000 8 685.000000 0.148418 0.187062 
13.000000 8 686.000000 0.153772 0.028112 
13.000000 8 687.000000 0.168445 0.238888 
13.000000 8 688.000000 0.169727 0.104866 
13.000000 8 689.000000 0.145534 0.051225 
13.000000 8 690.000000 0.172358 0.147942 
13.000000 8 691.000000 0.148416 0.108283 
13.000000 8 692.000000 0.187369 0.350411 
13.000000 8 693.000000 0.167966 0.207562 
13.000000 8 694.000000 0.153208 0.054620 
13.000000 8 695.000000 0.173354 0.277606 
13.000000 8 696.000000 0.143214 0.081148 
13.000000 8 697.000000 0.181288 0.001780 
13.000000 8 698.000000 0.158288 0.325698 
13.000000 8 699.000000 0.172627 0.081095 
13.000000 8 700.000000 0.127321 0.101792 
13.000000 8 701.000000 0.166269 0.073063 
13.000000 8 702.000000 0.170617 0.098338 
13.000000 8 703.000000 0.173686 0.258026 
13.000000 8 704.000000 0.132866 0.161315 
13.000000 8 705.000000 0.156730 0.141968 
13.000000 8 706.000000 0.169611 0.366470 
13.000000 8 707.000000 0.166936 0.060117 
13.000000 8 708.000000 0.170866 0.046416 
13.000000 8 709.000000 0.151745 0.164939 
13.000000 8 710.000000 0.153646 0.349818 
13.000000 8 711.000000 0.123325 0.253645 
13.000000 8 712.000000 0.152970 0.201903 
13.000000 8 713.000000 0.163214 0.317929 
13.000000 8 714.000000 0.156165 0.224988 
13.000000 8 715.000000 0.183101 0.031729 
13.000000 8 716.000000 0.152297 0.195279 
13.000000 8 717.000000 0.177561 0.289851 
13.000000 8 718.000000 0.170106 0.177773 
13.000000 8 719.000000 0.140847 0.055074 
13.000000 8 720.000000 0.153108 0.056844 
13.000000 8 721.000000 0.137623 0.154155 
13.000000 8 722.000000 0.141766 0.006278 
13.000000 8 723.000000 0.202450 0.272470 
13.000000 8 724.000000 0.160656 0.163660 
13.000000 8 725.000000 0.181719 0.324307 
13.000000 8 726.000000 0.169051 0.173422 
13.000000 8 727.000000 0.152435 0.030934 
13.000000 8 728.000000 0.150680 0.149006 
13.000000 8 729.000000 0.165690 0.059559 
13.000000 8 730.000000 0.174649 0.262972 
13.000000 8 731.000000 0.144196 0.249495 
13.000000 8 732.000000 0.138507 0.316915 
13.000000 8 733.000000 0.161576 0.146449 
13.000000 8 734.000000 0.130327 0.186379 
13.000000 8 735.000000 0.128233 0.105858 
13.000000 8 736.000000 0.154650 0.252756 
13.000000 8 737.000000 0.160722 0.201790 
13.000000 8 738.000000 0.146181 0.079070 
13.000000 8 739.000000 0.122971 0.080186 
13.000000 8 740.000000 0.145118 0.189649 
13.000000 8 741.000000 0.150781 0.143118 
13.000000 8 742.000000 0.148446 0.021139 
13.000000 8 743.000000 0.168861 0.249019 
13.000000 8 744.000000 0.141693 0.234512 
13.000000 8 745.000000 0.130295 0.110455 
13.000000 8 746.000000 0.125369 0.057350 
13.000000 8 747.000000 0.101259 0.215765 
13.000000 8 748.000000 0.189263 0.237738 
13.000000 8 749.000000 0.148485 0.213808 
13.000000 8 750.000000 0.194360 0.284120 
13.000000 8 751.000000 0.135962 0.180052 
13.000000 8 752.000000 0.104476 0.181262 
13.000000 8 753.000000 0.147556 0.363904 
13.000000 8 754.000000 0.149771 0.180245 
13.000000 8 755.000000 0.146649 0.090518 
13.000000 8 756.000000 0.163512 0.002298 
13.000000 8 757.000000 0.146525 0.215898 
13.000000 8 758.000000 0.143896 0.089958 
13.000000 8 759.000000 0.135176 0.224188 
13.000000 8 760.000000 0.154889 0.071282 
13.000000 8 761.000000 0.157303 0.309996 
13.000000 8 762.000000 0.143470 0.358567 
13.000000 8 763.000000 0.141972 0.144063 
13.000000 8 764.000000 0.116627 0.158099 
13.000000 8 765.000000 0.169785 0.047458 
13.000000 8 766.000000 0.129823 0.216234 
13.000000 8 767.000000 0.169684 0.378928 
13.000000 8 768.000000 0.158240 0.045095 
13.000000 8 769.000000 0.123889 0.127143 
13.000000 8 770.000000 0.137168 0.059368 
13.000000 8 771.000000 0.153452 0.319045 
13.000000 8 772.000000 0.123148 0.119703 
13.000000 8 773.000000 0.145272 0.185284 
13.000000 8 774.000000 0.157187 0.019171 
13.000000 8 775.000000 0.180271 0.294322 
13.000000 8 776.000000 0.119163 0.145247 
13.000000 8 777.000000 0.165747 0.059704 
13.000000 8 778.000000 0.152267 0.242680 
13.000000 8 779.000000 0.126328 0.135079 
13.000000 8 780.000000 0.117031 0.223517 
13.000000 8 781.000000 0.102885 0.018105 
13.000000 8 782.000000 0.134158 0.112178 
13.000000 8 783.000000 0.158026 0.001761 
13.000000 8 784.000000 0.144110 0.326525 
13.000000 8 785.000000 0.148263 0.246013 
13.000000 8 786.000000 0.161386 0.147619 
13.000000 8 787.000000 0.145216 0.137484 
13.000000 8 788.000000 0.147452 0.219183 
13.000000 8 789.000000 0.162824 0.193783 
13.000000 8 790.000000 0.133877 0.079528 
13.000000 8 791.000000 0.153859 0.007435 
13.000000 8 792.000000 0.147561 0.197254 
13.000000 8 793.000000 0.150026 0.222454 
13.000000 8 794.000000 0.173088 0.449091 
13.000000 8 795.000000 0.162056 0.044446 
13.000000 8 796.000000 0.171667 0.042740 
13.000000 8 797.000000 0.130641 0.262125 
13.000000 8 798.000000 0.147586 0.191665 
13.000000 8 799.000000 0.182440 0.241439 
13.000000 8 800.000000 0.126438 0.106896 
13.000000   801.000000 0.140801 0.129147 
13.000000   802.000000 0.189213 0.130732 
13.000000   803.000000 0.154600 0.167240 
13.000000   804.000000 0.172478 0.319749 
13.000000   805.000000 0.205837 0.107672 
13.000000   806.000000 0.188100 0.048303 
13.000000   807.000000 0.154480 0.154978 
13.000000   808.000000 0.212021 0.302055 
13.000000   809.000000 0.197011 0.258687 
13.000000   810.000000 0.189863 0.163038 
13.000000   811.000000 0.168111 0.136013 
13.000000   812.000000 0.158960 0.120476 
13.000000   813.000000 0.215760 0.102280 
13.000000   814.000000 0.218738 0.330759 
13.000000   815.000000 0.140763 0.105911 
13.000000   816.000000 0.188093 0.035588 
13.000000   817.000000 0.210244 0.100619 
13.000000   818.000000 0.141700 0.234696 
13.000000   819.000000 0.192200 0.364634 
13.000000   820.000000 0.219945 0.040895 
13.000000   821.000000 0.159683 0.037170 
13.000000   822.000000 0.204946 0.148548 
13.000000   823.000000 0.188942 0.311889 
13.000000   824.000000 0.128654 0.161096 
13.000000   825.000000 0.202901 0.293898 
13.000000   826.000000 0.180340 0.053596 
13.000000   827.000000 0.204343 0.131498 
13.000000   828.000000 0.133176 0.130684 
13.000000   829.000000 0.175545 0.228163 
13.000000   830.000000 0.191016 0.253003 
13.000000   831.000000 0.232010 0.040116 
13.000000   832.000000 0.214320 0.116262 
13.000000   833.000000 0.191976 0.062459 
13.000000   834.000000 0.202206 0.246061 
13.000000   835.000000 0.217604 0.212582 
13.000000   836.000000 0.186214 0.040889 
13.000000   837.000000 0.212142 0.349895 
13.000000   838.000000 0.175024 0.045497 
13.000000   839.000000 0.202975 0.088468 
13.000000   840.000000 0.208400 0.167217 
13.000000   841.000000 0.134714 0.091372 
13.000000   842.000000 0.187682 0.062937 
13.000000   843.000000 0.187662 0.314040 
13.000000   844.000000 0.168712 0.250268 
13.000000   845.000000 0.199670 0.224872 
13.000000   846.000000 0.152605 0.026647 
13.000000   847.000000 0.179253 0.162330 
13.000000   848.000000 0.143592 0.146907 
13.000000   849.000000 0.186296 0.291754 
13.000000   850.000000 0.131967 0.062023 
13.000000   851.000000 0.224118 0.132473 
13.000000   852.000000 0.181844 0.128078 
13.000000   853.000000 0.178013 0.022156 
13.000000   854.000000 0.193194 0.196380 
13.000000   855.000000 0.151080 0.077151 
13.000000   856.000000 0.131102 0.049691 
13.000000   857.000000 0.200474 0.109723 
13.000000   858.000000 0.179967 0.044777 
13.000000   859.000000 0.243547 0.276414 
13.000000   860.000000 0.156176 0.220578 
13.000000   861.000000 0.152798 0.092044 
13.000000   862.000000 0.159914 0.227537 
13.000000   863.000000 0.177742 0.243198 
13.000000   864.000000 0.195628 0.066090 
13.000000   865.000000 0.148893 0.088521 
13.000000   866.000000 0.172655 0.361083 
13.000000   867.000000 0.152576 0.021525 
13.000000   868.000000 0.156427 0.223091 
13.000000   869.000000 0.125489 0.155122 
13.000000   870.000000 0.155676 0.054312 
13.000000   871.000000 0.140935 0.072495 
13.000000   872.000000 0.186026 0.142734 
13.000000   873.000000 0.177377 0.134221 
13.000000   874.000000 0.119658 0.083512 
13.000000   875.000000 0.168916 0.071755 
13.000000   876.000000 0.186720 0.223445 
13.000000   877.000000 0.159037 0.184209 
13.000000   878.000000 0.181075 0.053350 
13.000000   879.000000 0.178928 0.295520 
13.000000   880.000000 0.164608 0.010507 
13.000000   881.000000 0.198981 0.170831 
13.000000   882.000000 0.132560 0.201810 
13.000000   883.000000 0.166000 0.034997 
13.000000   884.000000 0.167980 0.273428 
13.000000   885.000000 0.163997 0.077688 
13.000000   886.000000 0.179714 0.326770 
13.000000   887.000000 0.183218 0.289832 
13.000000   888.000000 0.193194 0.063168 
13.000000   889.000000 0.156633 0.019295 
13.000000   890.000000 0.178037 0.104649 
13.000000   891.000000 0.183875 0.243990 
13.000000   892.000000 0.133541 0.169879 
13.000000   893.000000 0.160909 0.044727 
13.000000   894.000000 0.195887 0.052087 
13.000000   895.000000 0.215068 0.296310 
13.000000   896.000000 0.143594 0.162182 
13.000000   897.000000 0.125941 0.106513 
13.000000   898.000000 0.176862 0.006316 
13.000000   899.000000 0.184024 0.223505 
13.000000   900.000000 0.174076 0.078804 
13.000000   901.000000 0.155971 0.137506 
13.000000   902.000000 0.172895 0.209960 
13.000000   903.000000 0.154511 0.006779 
13.000000   904.000000 0.167475 0.048357 
13.000000   905.000000 0.154304 0.095099 
13.000000   906.000000 0.155717 0.073645 
13.000000   907.000000 0.190505 0.178665 
13.000000   908.000000 0.162978 0.077940 
13.000000   909.000000 0.181479 0.155323 
13.000000   910.000000 0.164186 0.098121 
13.000000   911.000000 0.155574 0.032174 
13.000000   912.000000 0.194633 0.180810 
13.000000   913.000000 0.184595 0.277241 
13.000000   914.000000 0.150946 0.092127 
13.000000   915.000000 0.142488 0.248191 
13.000000   916.000000 0.167912 0.135047 
13.000000   917.000000 0.170801 0.180453 
13.000000   918.000000 0.205527 0.258897 
13.000000   919.000000 0.224116 0.131085 
13.000000   920.000000 0.175146 0.023410 
13.000000   921.000000 0.171209 0.120057 
13.000000   922.000000 0.189503 0.080291 
13.000000   923.000000 0.224378 0.089056 
13.000000   924.000000 0.137755 0.184130 
13.000000   925.000000 0.177611 0.091555 
13.000000   926.000000 0.175740 0.302055 
13.000000   927.000000 0.181089 0.209806 
13.000000   928.000000 0.158476 0.150522 
13.000000   929.000000 0.175746 0.150483 
13.000000   930.000000 0.162908 0.064430 
13.000000   931.000000 0.177462 0.185132 
13.000000   932.000000 0.165851 0.175996 
13.000000   933.000000 0.157944 0.225888 
13.000000   934.000000 0.180094 0.060180 
13.000000   935.000000 0.202285 0.013546 
13.000000   936.000000 0.170144 0.244759 
13.000000   937.000000 0.159929 0.076117 
13.000000   938.000000 0.191461 0.155599 
13.000000   939.000000 0.202497 0.082286 
13.000000   940.000000 0.177338 0.035845 
13.000000   941.000000 0.180692 0.049570 
13.000000   942.000000 0.133163 0.290284 
13.000000   943.000000 0.143207 0.061787 
13.000000   944.000000 0.152127 0.074856 
13.000000   945.000000 0.161788 0.227669 
13.000000   946.000000 0.164233 0.128148 
13.000000   947.000000 0.202480 0.396194 
13.000000   948.000000 0.153346 0.001874 
13.000000   949.000000 0.114167 0.125769 
13.000000   950.000000 0.135849 0.123673 
13.000000   951.000000 0.186843 0.114312 
13.000000   952.000000 0.193194 0.139134 
13.000000   953.000000 0.181890 0.136827 
13.000000   954.000000 0.196723 0.189766 
13.000000   955.000000 0.138893 0.086716 
13.000000   956.000000 0.140614 0.063965 
13.000000   957.000000 0.179680 0.038198 
13.000000   958.000000 0.166115 0.078237 
13.000000   959.000000 0.162390 0.073845 
13.000000   960.000000 0.173692 0.215319 
13.000000   961.000000 0.140281 0.030198 
13.000000   962.000000 0.170577 0.222769 
13.000000   963.000000 0.188230 0.067348 
13.000000   964.000000 0.181797 0.014979 
13.000000   965.000000 0.175583 0.201065 
13.000000   966.000000 0.207837 0.109723 
13.000000   967.000000 0.156971 0.042169 
13.000000   968.000000 0.147142 0.046615 
13.000000   969.000000 0.160259 0.004965 
13.000000   970.000000 0.191087 0.111161 
13.000000   971.000000 0.217231 0.121469 
13.000000   972.000000 0.189694 0.128518 
13.000000   973.000000 0.149610 0.074098 
13.000000   974.000000 0.176893 0.035701 
13.000000   975.000000 0.172888 0.274701 
13.000000   976.000000 0.165648 0.060107 
13.000000   977.000000 0.138133 0.074102 
13.000000   978.000000 0.191393 0.019938 
13.000000   979.000000 0.141456 0.252804 
13.000000   980.000000 0.168039 0.068909 
13.000000   981.000000 0.194219 0.000059 
13.000000   982.000000 0.174584 0.009127 
13.000000   983.000000 0.185238 0.227844 
13.000000   984.000000 0.191053 0.023102 
13.000000   985.000000 0.186117 0.049618 
13.000000   986.000000 0.197224 0.253294 
13.000000   987.000000 0.191998 0.160580 
13.000000   988.000000 0.149154 0.104728 
13.000000   989.000000 0.170373 0.264439 
13.000000   990.000000 0.183019 0.000979 
13.000000   991.000000 0.209812 0.171981 
13.000000   992.000000 0.167398 0.181549 
13.000000   993.000000 0.158098 0.138202 
13.000000   994.000000 0.152498 0.034766 
13.000000   995.000000 0.194337 0.104192 
13.000000   996.000000 0.171529 0.152470 
13.000000   997.000000 0.175565 0.057642 
13.000000   998.000000 0.218857 0.135147 
13.000000   999.000000 0.148688 0.013898 
13.000000   1000.000000 0.159952 0.101634 
14.000000 0 1.000000 0.131373 0.025717 
14.000000 0 2.000000 0.174687 0.062206 
14.000000 0 3.000000 0.228531 0.116239 
14.000000 0 4.000000 0.150352 0.186397 
14.000000 0 5.000000 0.157088 0.209222 
14.000000 0 6.000000 0.204051 0.163685 
14.000000 0 7.000000 0.218290 0.154689 
14.000000 0 8.000000 0.159247 0.099331 
14.000000 0 9.000000 0.254230 0.088246 
14.000000 0 10.000000 0.187221 0.242917 
14.000000 0 11.000000 0.172947 0.110939 
14.000000 0 12.000000 0.203974 0.210813 
14.000000 0 13.000000 0.231011 0.190754 
14.000000 0 14.000000 0.193573 0.450967 
14.000000 0 15.000000 0.171700 0.050272 
14.000000 0 16.000000 0.183141 0.384850 
14.000000 0 17.000000 0.200116 0.262721 
14.000000 0 18.000000 0.219401 0.435968 
14.000000 0 19.000000 0.251361 0.073541 
14.000000 0 20.000000 0.177218 0.004676 
14.000000 0 21.000000 0.190304 0.059246 
14.000000 0 22.000000 0.201622 0.264447 
14.000000 0 23.000000 0.237388 0.049955 
14.000000 0 24.000000 0.185154 0.417263 
14.000000 0 25.000000 0.202587 0.345187 
14.000000 0 26.000000 0.265516 0.131488 
14.000000 0 27.000000 0.231055 0.356016 
14.000000 0 28.000000 0.255135 0.031617 
14.000000 0 29.000000 0.228380 0.292177 
14.000000 0 30.000000 0.183650 0.279728 
14.000000 0 31.000000 0.212830 0.023518 
14.000000 0 32.000000 0.244716 0.070768 
14.000000 0 33.000000 0.211897 0.408835 
14.000000 0 34.000000 0.222040 0.062317 
14.000000 0 35.000000 0.202598 0.340442 
14.000000 0 36.000000 0.242987 0.210893 
14.000000 0 37.000000 0.183742 0.383001 
14.000000 0 38.000000 0.174633 0.174743 
14.000000 0 39.000000 0.191934 0.450050 
14.000000 0 40.000000 0.225536 0.190519 
14.000000 0 41.000000 0.186326 0.108278 
14.000000 0 42.000000 0.200059 0.011355 
14.000000 0 43.000000 0.204421 0.568354 
14.000000 0 44.000000 0.197078 0.354003 
14.000000 0 45.000000 0.203151 0.462218 
14.000000 0 46.000000 0.204944 0.366431 
14.000000 0 47.000000 0.225587 0.207890 
14.000000 0 48.000000 0.200053 0.062712 
14.000000 0 49.000000 0.208674 0.661317 
14.000000 0 50.000000 0.179897 0.012984 
14.000000 0 51.000000 0.204665 0.403406 
14.000000 0 52.000000 0.219452 0.147832 
14.000000 0 53.000000 0.249330 0.109679 
14.000000 0 54.000000 0.215835 0.519510 
14.000000 0 55.000000 0.215199 0.051264 
14.000000 0 56.000000 0.207784 0.523980 
14.000000 0 57.000000 0.232401 0.210070 
14.000000 0 58.000000 0.187828 0.442331 
14.000000 0 59.000000 0.181926 0.024354 
14.000000 0 60.000000 0.170157 0.590622 
14.000000 0 61.000000 0.232600 0.178686 
14.000000 0 62.000000 0.186726 0.119877 
14.000000 0 63.000000 0.176964 0.404844 
14.000000 0 64.000000 0.172484 0.532899 
14.000000 0 65.000000 0.166765 0.463843 
14.000000 0 66.000000 0.179828 0.503581 
14.000000 0 67.000000 0.148861 0.120783 
14.000000 0 68.000000 0.188936 0.250451 
14.000000 0 69.000000 0.160536 0.079761 
14.000000 0 70.000000 0.170856 0.377067 
14.000000 0 71.000000 0.191657 0.223347 
14.000000 0 72.000000 0.158500 0.584901 
14.000000 0 73.000000 0.176097 0.235296 
14.000000 0 74.000000 0.191023 0.168215 
14.000000 0 75.000000 0.181625 0.578361 
14.000000 0 76.000000 0.202150 0.461790 
14.000000 0 77.000000 0.205209 0.416274 
14.000000 0 78.000000 0.158238 0.076899 
14.000000 0 79.000000 0.196879 0.365495 
14.000000 0 80.000000 0.211128 0.195518 
14.000000 0 81.000000 0.168066 0.529547 
14.000000 0 82.000000 0.242774 0.157003 
14.000000 0 83.000000 0.185567 0.080896 
14.000000 0 84.000000 0.206498 0.533015 
14.000000 0 85.000000 0.195360 0.424357 
14.000000 0 86.000000 0.206734 0.180298 
14.000000 0 87.000000 0.157308 0.130642 
14.000000 0 88.000000 0.169305 0.590784 
14.000000 0 89.000000 0.172622 0.661635 
14.000000 0 90.000000 0.171165 0.136944 
14.000000 0 91.000000 0.211622 0.391707 
14.000000 0 92.000000 0.201563 0.252860 
14.000000 0 93.000000 0.162882 0.368536 
14.000000 0 94.000000 0.179481 0.436439 
14.000000 0 95.000000 0.214144 0.211990 
14.000000 0 96.000000 0.178552 0.125006 
14.000000 0 97.000000 0.181240 0.070784 
14.000000 0 98.000000 0.207188 0.078349 
14.000000 0 99.000000 0.195538 0.475769 
14.000000 0 100.000000 0.193091 0.480913 
14.000000 0 101.000000 0.199877 0.460665 
14.000000 0 102.000000 0.179787 0.250483 
14.000000 0 103.000000 0.187658 0.496923 
14.000000 0 104.000000 0.184841 0.045591 
14.000000 0 105.000000 0.206136 0.252901 
14.000000 0 106.000000 0.190755 0.143538 
14.000000 0 107.000000 0.195601 0.568949 
